gov_scr,lo_comments,mc_comments,motion,mo_comments,opp_scr,pm_comments,debate,file_path
"84
83","“Good jop- were structed al specific .
J yOu

“Ye needed to explain points mare fully - Ju

Sand was bad, Then left it them.

efficiency

~ Conclusion as The stregert pot obyer speech.
","- Excellent refutation . Good details

-But you needed to rebuild . That was

3 problem. Bring the same _ rektation
",AI,"-- You were too repetition . Almost eventy

you had to say was about job loss al
poverty. The last two points were quick
and undeveloped. The repetition was
problematic.

- You needed mas evidence. Even hypatzetiich

need some grundy .
","83
85","-Good organization . It was hard to see

how it all fit into a  singl , unified
case .
-Yu didn't defin enough. Pows on

mechanization wasn't effectue al

advancent didn't Mean anythyhere .
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page1\result.json
"83
82","work = on word choice

to
lend He .
mw s ~ Hearity
of flustered.
you got
fee .
work on not fSeling
that anxiety
h
ave a new sont to

side

pel Ses & che a ag
","strong logic & organization

but flat volume & for
much reading from the
paper
good w / AO!

6:30 of 8 minutes .
","#1 increase
AI
LTA
net benefit","fine but did

You HeagdA
devolgs contentions
enough rebuttal
and restated 3 fines
same contentions

anly 5 8 Minutes

not

not

the
","19
28","1

good

and

Spotty

watch

sign posting

logic in

especialy in

speede on

eye contact

Lf ""
the um
14

confections

final

dask

phenomenore
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page10\result.json
"83
87","govs failure to address the point of

entry level job — Lesss

- Try not to rely as much on_ your — notes

- reab jgb checking side govs point, net
anetit is
ting Focns more on crauxing the debate

than refubing

Time : 6:42
","= “Argument — ‘on! :
rgems n innovation

but
i doesn't
side . gov .
""AS society evolves , Al will become
more important - excellent point,
3 good job pointing out side opps strawman

-"" Only the _ benefits of Al — exist

falls into the trap of overgenerat
mischaracterizing

i :(7 38
Time : ( good PO
","TH BT the increase in usage.
of AI
in the workforce
usage has a
net","ee

Allowed side gov. to define Al as

"" anything thab uses an algorithm in any

capacity . This definition includes
computers and most other forms of

technology .

-strong opening statement

- Better Logic than side gov , undundesten

of roles.

Try to spend more time refuting side.

ee tha QONNDONeNt
","84
82","slaves to ther ‘jobs!

1."" People are
satisfaction -

- good point oh low job
-great signposting
2. ""Make Massive Leops. innovation
- decent logic, but try to _think more ata
the Impacts of
- Ask more POIS your sida
Time : 3:37 -Crqux chould be

values vs values
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page11\result.json
"79
84","""filler jobs "" point . Strong

the
of evidence. The ""two
use
worlds "" tactic is an effective
tool for rebuttal, but you
Started me too early. | needed
q more systematic walk = through the

Fla
","Al not replacing
"" Simple "" jobs was
claiming Something
Same 05 proving
did 9 good job
on the flow, but
endelde ended up

anything

un
isn't
ycy

addressing

ven otten

backtracking

but

substantiated

the

everything
","THBT the increased usage of AI
in
the
workplace","Look at the judge throughout

yaur speech , you seemed
to be looking off inte
space. Good overall
Structure and 9 - ticulation
Be careful about making
claims

get too many .
","t8
98","frame the debate before

you go into your contentions .
Don't feel that yeu need
to accept every PO! .

This can interrupt the
flar of your speech

28 Be careful
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page12\result.json
"18
28露","igigaeveray is great.

__ the
* Nice work keeping

debate specifer - yourexemples

contentions

cele you e clearly.
sometimes that you're slotting |
° that doesn't

in a
r way
to argument 1 for —

example. Why |S .
‘or I'm notconvinest a proty that this

j mor
jatonale snderer

g It Seeme

int you

quite work ~

to one chat OPT i
love of dignity

CMOTPUT
","Good pont a at ae
hermen crror and Al ~ | meuent netw
distinguish een

.. here to
opportunity your opponents confleted
which other

as a foot like any

for

and Madiines -

Al i.
to genelize
S move . valumin i | ;
. ae that there's inherent on povingest
i : ;
fut ' sorg if You use this
into the ""ture a ig bed
1, Nave to explain why the p
you'

good signpesting ..
","тавт The
inсrел и мине
af ortifriend intelligere","—a

one

u Vou
have been ""not good.

‘Dig deeper into »

results
YOU say

here!

try to make more ye contact
- try

the creedste
!
dig degen °
O .
encourage YOU a more aawil
repereations

7.1 like

Try more signposting!
","لة
84","4 You have great speekry erezy. | might

recommend You slow down jush a tad.
i j ex
Careful about relying ON historical xamples
| ian); I bring
i _. revolution)’ if You
Cr.e, The industrial 9
you'll need © from that
theim i sourty -
had a Positive impact ON
signposting |

-good
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page13\result.json
"58
86","Pol on diligence ""ex""

person who money like the most 8:02

diligent
make progress (ok , admitted to school, but can
studies as much = as students who

focus on
; ; of
don't need a job ?) Good layout oO
and put 7 © work on nerves _ you're
senile logical case , unclear how

part-time job is beneficial since the © skills
mentioned would be delivered to working _ !

class who arguably already familiar d
- oesn
this w/ upper class minis
","= — ——
very fast | lal = debt- — are__interest
rates decreasing or increasing ? Good counter

w/ — military example  ( state govs funding

universities w/ tax payers more relevant @X.,

Good focus on short v. long term

benefits healthcare insis , good point re:
= i "" Ameri

generational poverty = Promises of erican

dream "" reason for jo bo creation unclear 9OO

example w/ obama great pol; had time , even
Taking Pol slow down in speaking to emphasiz
",THW forgive all student Joan debt.,"@public wealth Onegative economic impact

@ Student responsibility ; good opening

loan
to pay

increase economy, good work experience ; cost

to tax payer - good moral point, but not
mentioned in introduction * what is the
benefit of college educated part - time workers

those jobos to non -corlege

rather than leaving es
ingi in other countries

grads ? Unclear Bringing

- many non- usnations

oe eee | ies |

not best a™gument
","81
82","Dencourages schooling improves economy
good paint re: generational poverty , could be
fleshed out as a full contention (upper '
like doctor / MBA currently dass

professions
restricted ) How would — society
economic diversity at top"" 2'Good boulder analogy
and good Pois , good outline of conclusion ,

improve w/ Socio

opportunity pointing out fast food

missed
going to working class

experience only
Bade OD deliver even w
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page14\result.json
"82
84","“Good ion
refutations oreall , and response to

Pol . Strong speaking | The cruX was good -

enjoyed use of individ valism vs collectivism

would have prefered a_ little more organization

Some points were thrown in, but that's OK .

Chain of reasoning for economic argument

would've been nike too!.
","Good yefutation & response to pol

Enjoyed hand gestmes & use of the toncal @ s

Didn't continue your 1st cont. explicitly &

could benefit from more — signposting

Also would've _ likeed to see better

rebuilding of orguments 2 A
",THW forgive all student loan debt.,"Good sign posting & eye contact .

Could use a_ transition btwn refutation &
introduction . Your 3rd argument looked
like a counter - plan (presented as one) but
in reality was just the status quo. Luckily

Gov didn't point that out. Use of time &
","83
86","Opening : Good projection & introduction ,
recognized time wasn't up & anled

back . Had time to present 3rdl

Contention - why leave it to me ?

Final : Seemed to misunderstand resolution

,

overall very disorganized , missed some
main points - too  idetail -oriented. ' JUST
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page16\result.json
"18
85","Great

Organize

Gov's

Spend

crux /

speech

refutation

contentions

more

time

conclusions

on

to
","bood 5 peecu

refer to sides as"" u"" 7

you or Prull
rather than ""he ""or "" you'll
State .
contentions ——
at beginning
Loweigh your vs opponent

impacts
","THBt
the merease in usage of AI in the workforce has","Good spech
work on pointing
impacts of your
to TH,
47
spend more time

out

res

flashing
","ая
hs","Good points

work on organization / Roadmap

like
Sprend more of
1st Cort.
2nd Speech on
2nd cont.
supumery instead
3rd cont.

of rebuttal / — rebuil
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page17\result.json
"84
84","3 you hit great points, but could
work a bit on organization | Sett achecklist

of pomnik to hits provide a map and

get through arguments [ by/

Try to fill the time were excemples & olaboration

— Great Job!
","smrenst about
contentions

well spoken and your surgery by

was
great ads of the statu quo of the justice

werkan links & organization
was right, abut the bias in

port, in statu quo then is bing mit |
",THBT the morease in usage of antreazed intelligence in the works face hay ant benefit,"-> Very well organizer

( you made your late clear

IS YOU stopped your speech at 3:50 for

an i
& min speech, keep speaking

lve
not examples elaborak, refute try to

fill yar time

For (3) | would have focused more on the

Iyjrac) | 6Urathar)6 6than. — ukeyenit acall
",83,"Sgreat organization and _ delivery
is | would am for a_ bit were of

acreatre intro

>  Iddn't understand your contenten_ ),

well thought at
wewn't super g

> — arally feantoy fic preeches

For both: Opp
12.D
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page18\result.json
"路82
82","Good Sood
explabout

Post leconomyn
ending

good intro
«good bringing up

hat GPT _ -nicePickinguP
Chat na@lefiningA
wv You had many good

points, but they were.
dropped due to lack of

ern eens tee ae a |, aa

Needs Improvements

“increase «

PO! ;

* misinterpretation of
topic, said
» Al robots,

On taking over
point

: didn't — explain

bomb point ?

slight tangent

but | see your

nuclear
","Good Needs improvement

goocignposting 4would like more
-good ‘efustations eye contact
bout «try to avoid fillers,
""um""

ChatGPTeference economy can be benefitted

ble workfore
so0d evidence overall makes up

theaconomy
","THBT the increase
Usage of
A
in
Al in the
work force
has
G
net
benefit","Needsimprovement
Good Longépeeh mew

; _ ""3rd world ""- don't
-great Intro

say that, say developing
-good eyecontact (!)

wouldve liked to
seesignposting

- solid evidence

*good pacing
Speechnot longenough!)

-more refutation! atkat

a little
","४०
83","Good Q2min Needs improvement

“good points -would'vebenefitted

-good eyecontact from an_ intro to case
ood

g000 pacing -NO NEW EVIDENCE,

‘good signposting ,

in finabbeech you had

-good conclusion new info.

speech, solid ending
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page19\result.json
"84
و؟","Gov's response ‘to secretary objection
Even if there are now be created ,

would rill
Why Thhi — shey be illed by workers
wt obsolete sk.1152 More reppriniom
. Hi "" Aim .
of | Mo's points Than °° idea - i
attacks
instend to respond ~=-‘t0 Gov's
MO's case
on
at least
","between rebuild a refutavion phases ,

i( they say we say Strul vere
refutation was effective organization .
Helpful reinfairing cok en's ponts ,
wenk respone PAT .
Good pacing
time

minch profecsed
","THBST the
increase in lesace
of AT has
a net
benefit.","©eromonic discaption & creativity

@) Al dependency . -
Good
Good response to POl
should include *
Negative ‘© | om
refutation of each major

O stered in _ their affirmative
ur

oo nAnn'!c affumntive rese
","78
ре","—————— LY

i a
points but word some kit from

ifi benefit
specifically on net

why _ think that

point
"" Bather than bene fit,
identify in P 1,2,a 3

the benefits you |
will exceed the costs ? That's its Own

Quantitative base the! was unclear
poet

Good PO! .
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page2\result.json
"08
83","Capability point Was 4 very smant opening
want yoy to go Me Into the division

— possible social , political ramifcations
*Good point bringing up. definitions |!

Slow down * take your time ( filler words. )
‘ Good eye contact
YSIGNPOST more — label contentions with #s
Reserve the last minute ( approx.) to restate

contentions , + explore the crux of the
arguement
","w/ speaker + put down _ paper
SO Mm can use both hands
1 take more time. to. slow down~ and go

to talk

into

rebuttal + make It organized you have time !)
— you don't need to take all POl's
SIGNPOST MORE !

* Good passionate delivery
words

1! — would love to

See pypgpy USE less __ filler

- Great job addressing speaker !
","THBT the increase in usage of artificial
intelligence
in
the
work","good job rebuttaling , it was all very

organized ! pointed. out major flaws
Slow down and take time to emphasize

your. points (and careful of filler words)

mentioning scope
job

was very smart + good

answering POI|— SIGNPOST move w/
rebuttals

Cont: 1 division, econ. V, true value
*GO MORE indepth into’ division (is a big.

issue !

ee oe ee Pen Sc a ee cm a. seopeeruen ee

)
","86
87","mM 14
your 3 contentions : efficiency , healthcare,
Speech more jobs

sia Good job restating contentions
.Would : ;
dramatic love more — introduction , pot the
issue into —- context

+ crux? When explaining contentions , its repetitive

* Make more eye contact ( especially w/
Speaker )

»Be more confident (use less filler words )
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page20\result.json
"80
79","Ted

agne

aS

for

forgive

any opportunities
gov , case . Press ,
ever going forward or

opportunity

all debt 't not — just for
","So a
everal key

ideas ambiquous
time
only deal or some
thing
There oF
were
many
end but those were not

well exploite
",forgive student loan debl,"to

them

whether

Opposition
attack a
for whether
this for

lec

rather

this wo

give ness .,
","28
१८",". left
presentation
The
it
was a One

such as

forward for ever
going

. argum
vege in your
vulnerabilitie

by opp .
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page21\result.json
"81
74","Great clash , great room
prefence and presentation

Extremely clear — logic

NO Pols given , but took

Pols well
","Only used 3/8 mins ,

didn't make any new

Points
",THBT the increase in the usage of artificial intelligence in,"work on signposting

and use of time , great

point building

NO pols given
","98
+18","Great presence and
presentation , lacked .

clear clash , no signposting

3A
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page22\result.json
"83
이","8 min (3) Quality > Quantily

main.
point
-Defined net herefit ( citizens and
economy >
Controlled 4
y
higher class (strong >
-Diminishes college degree
( cannot
; sympathize )
Counter - active ; socal interations

MEI D
","* mistakes .

Dongeres jobs ~-* automated us huomen

Efficiency

Defense Economic

- strong point ; not strictly replacing
","THBT
in
val
of A.I. in workforgs has a nyt profi","strongest

Point

1) Take over people's jobs (lover class )

2) Limits human interaction (

3) Unable to. interpret human emotion

Ref : Al Krown to make mistakes .
","78
81","-5 min (1st and last) “Safety
- Military

-3 min ( 4st and last) - Cheuper ,

Fust , Accunte

- Modern - Day US connection. 7 Defense

- Very good

- Very clear w / sebental evidence .
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page23\result.json
"४५
77","off very strony

Stufted
At creating Port = work

creating laziness
","great Questions !

PI: FArt Tech advancements =
Foot
Al noftraed enough to take — over

just helpful resource

Productiaity
beliuucs in Job Opp Which
touch Upon PM Points Hauge
u in work

Kees employees _ fresh
fare e
",AI has beperits,"J
2. sin py: free ‘time

AC prone to
error not Bay Al taking over

at fiting mistakes

Hard = work mynt be overseen

less Personal lost. works

Al not 100% correct

Jobs

Sous
world

being felient

ON Al

looking at Sweet most of time
","82
81","3 min. 3 min.

fast spearsing Clarafying

productivity USES | to auch

- more correction in work

- more opportunities

-eases vork makes employees more free
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page24\result.json
"1
2","Good response

+ nice. walk through of examples ,

connect national
+ very good refurations »

to AL «+ «Cidn't see
debt arquement | et.
. side govis
clear given
logic of why kids Wwe more

""cheat + teledance to work force

willing t
","“good ‘Por’ ‘Guring.
00 Pol during Mo , + good organization

>Never say “opponents  canno gosp how the
Loks + Nice builing from first
Hei when rebuildir at
principles ies, + good — hying
of more — resources to gev. assistance
-Spend move _ fine rebuilding your
arquement and slow down , spend more

timme going back le frame ~- less time
","समगाण माण
ज
डभाया न्यISHI","+ Built confidence throughout

mae clear in sign
- my being A
- why actly '
posting Ts
da detremental ! 0
gathering
using information
of imparts
analysis

* -good
","Ч
3
D","nl

+ Great and opening + Frame,

delivery
- explain logic of how _ specifically .
Al will lead to less exploitation
+ good anticipation of counter argument

of examples
more

+ Nice use
PyiR . Pend

mn going

back |e ""frame in PMR
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page25\result.json
"7
80","“A nevpointpast time limit

wointpast time limit bigissue & theeasodonlastrighthere.
RHBDay cardisse goodwhy

RI/B  Trueheativityigndervaluedt weseecaannotedoing it

ARA- SchooAlicydeedMatter& Sets Brecederdndthabitekieback

LRroblentkc
inaccurakeowledgeinsidéinal 3 mins lack
Otwakethic
Al willmakeuswerspyecker
3:33, |_goodxmplet

E -inside3jmins -takegwajobs docter

ee | | ee
","-g-5 ‘alebb ————_—
™ Al fixtha®-WwibsReedprtant
2-Challengefdiscover> Aerttss how |! itdoemotcreatenekmowledge

- ist plaathatél willtubeowdgbb

Pol
tis Al ARroductiohasn'beersh

udown
RB Humaneardeteceart tha

(@hildren that'sa regative butthenetis Positiv

RA resantiGHiesFance

+attentioriadheesolution 7:58

A -luckobrganization rambly
",THBT the increase in usage of artitical intelligence in the work-foice has a not benetit,"RI- jobless bigobiom

411
33-scientifeursuimPossible (4:11) Wallo’capewhyis

lassatminkingreativit
wee aloiem
XI .
m ruinsaersorabilityowritel why istha
ACan'tKdeogressing

why?

taroblem
A- Plagiaris

B StitlesCreativity AlinTik Tok &protixvhaonsent
to kretéreativit8how | whyisthata

Restate
problem
","чь
79","Into: Hisorydtumataceis9-5- ihinewechottherrtivetheives

yGithubJefficines g 13

| = Neveconomy/leshumanvork&e
eedohappiness . .
3- LetPeoplaavereativdun Shovdoesthiworkewtrmotiers

4-Donickhingguickly BDralds boo¢hecom§ouP

Anon entilewifeutthealutalce
-Goodcarmes
RA -Ai wilbea partoyourcareer@
A Stumblyfast
__ sastaneemoration (3:03)
creativity speakingvoan

in
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page26\result.json
"1
M
M
स
८","-Very goocignpesting

, God said and then
GOOd job Gung what side

Good point about how the cycle of student loan
money wi"" help other students
=Good point abs the exact definition of a loan

Redetines the debate

-Extremelygood oganization in cmex

“Avoid saying Student loans lead tocarcers such as law

not causation

retuting't.
","then in
-digapart Pe terefutations

Wel ‘ ‘
Uone citing What side opp said
good job pointing outcontradictionsin opp's case.
Welldone

projectiny2icCe ~~ showscontidence

Good deliverythrownoutspeech
""Avoid stuttering at Start.

-Good point about Ww i
many people will benefit | acope
","-THIL focaix
all student
love debt","Gooddecidion to open W/outline of speech

pe

‘'Howis it tair to studentswho're pied paiddebr""

would workedbetter as
POI, butvelyood

metorically
“Goodash
; n
ah. about the sportunityoeducationa d
paying jobs.
~ Less ""
umMS at the stort mostmportanbart at
speech!
text

tanis
","4
2","- Good conticence —-gooff'to""'aluestions
1 Good, brief signpostindx
-very good legie aboutunequalsociceconomic

Perhapo slowlownhtroducsom@ausesntepeech
at times

AGoOAMntidence in tinalspeech
“Good crux, but avoid talking about
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page27\result.json
"跟印
85","—_ ss

-good por to MC

~ good response to ""New Ind. Rev""! point t

-good voice / articulation

-increasing risk of AL dangers

L. lack of accuracy

“don't talk ab. lack of  accessabity due to
priveledge

-good point
made into a point

of patients POU
","——

-Way to reinforce am

-relates pont
All. flaws to be identical to have
flens
-arquement that Machine learning his — dredy

been present

-not chear an articulenting main points

-weak _respinse

-dict the only — took 1/5 PO71
","THBT the increase in usage of A.I in the workferce hers
9","shouldre lack of human convectien

refuted
-lack of creatity ,( et)
were

- not personalized ( in classroom _ )
- Al have blans? good explanation how

creators loving bias

-increase wealth gap kould've hadi
a better justification)
","找體
86","hot spearying how

easily good gpening Increases Beconomy
respuyctiple - accuracy of production

po} out heave rep. things to Al Callows
relevance for mere

-have Opportunities |

eventivit
of waith 12nd ~~ wechnical revolution) »

-example of medical use
Aap P

-good POI of infinite possitatities of
do ""the us. | tremolars &2nd ab specified
de if -good response to availability bat twares
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page28\result.json
"08
за","Need T80

Pauses Oo
whydoesndearningomhumanssolation andlackoindividuality

hann, | getthepointbut it needs to be laid out inrelation to

yOUr humanocentriccase.

Efficiency & qualitygoocbaintWouldlike more elabration on
humans
what sare betterthan Al inspecific applications,

Crux : Human foused. Cald have been morepowerfulclear
","—_—_—_

whenebuttingh@uilding
y""side stated""

Grongaintaboutpartive feedbacKoopw Al""

N@yecontact Don'tsay Yousaid"" tr

Less tauson bras as we've conceded that bothhumanand

a havebias. Youassumptionthat Al hasnyflaws hasdreadybeen
* defeatedoyoo,

Overall need morethuidityand a clearer nginda/case
","THBT the increase in usage
of artificial intelligence in the workforce has a
OF","-,
Loks at individual Prints but hard to See Overall

contentions andcase.

MakeVineeyecontact

| like thehumanism angle but itneeds to be tied to

the the debate , Howis Almotgiving'mut benefit ""?

2nd half somewhat repetitive

No specific rebuttals ! Thatmakestheircaseseem

MUCH stronger
","76
18","First: Less ""| think"".Lookatmand keethands
in naturabositionin future .

Assumes that Al iutomaticallyetterthanhumors

Lanyou prove that ?

Good
USE of examples

FinalisStonageis aneetbsslipperyslope Lotsofnewangs

thatlidn addanythingFrus on juture nuckto bérougtirtim
topimmore Fowsmoreonargumentalready made
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page29\result.json
"ㅋㅋ
Fis","good

Work

good

good

argumuts

in organizato
speaky vou
ontact
eye

niaqe
","needs organyzatun

Good speaking vouce
good pace
with

delivered

convection
",ABOLISH STUDENT LOAN DEBT,"Well arqued

promoting

too
many

assertions

delivery =

abort

equality

unsupports

good

oreat time
","81
£3","Well organized but

Sometimes illogical
nice tone of vouce
Keep eye contact with

judge
138
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page30\result.json
"98
58","= Siguposting from startsgreers peintes
« Spectfic exanoplevesponse to por &

- Las ofation creangle wet — verychear also

swall V. louge businesses when every Guer.cau

. Al
-Conscious Al — work force ? ve

-Doc't put the wawy minds thing, not sure Pop
","“connection — to

wedern = ern |

In terms of job creation towiname

7 ntri
: Cucativity print &X counnmes work

- Don't
adsuit 4@ losing middle class, just somn

later good  viste
ic dhey creativity

- Move sigayor ting at Start but

enayplys (und

Good ispreitigot that
",11) THBT the inaresc in usage of artificial intelligence in the work,"-Pol headed

affirmative con -

-Opcer with an
tention
“Wanted siguposting

- -Joz short
","19
81","-Sigapostinging Decent Po ((ume

- Like Ales atoo  as_ accurter Yn a

- Would've tika porifine connection joture econ

Worted a crux in first e 90
_- Crux achieved in FinalX like the
-Medial print _ felf strong bY § 54 pa pq about

affer _ letter work to print

Iffe plesala_ cit
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page4\result.json
"bt
9t","PO| should be in the form of a

questin
- separate , __-nefitations from
rebuilding
- good siynprity between sections,
but need structure within secton
-short spach with abrupt conclusion

( 5 =00)
","-good intoration and flow

-increase eye contact with Wid xX

- Signposted refutation and constructive case.

as a whole but need more — organization .

wither j
each section on hymous and Al

- good pont about you
can work together

- don't caise pois dung protected’ time
","THBT the
increase in usage of AI has
G
not benefit","good eye contact

need signposting and organization
of points
shirt. speech (2°48 )

-vey

refutations er government

Points
","tt
ht","-good examples of

ee ]
-good eye contact

need to signpost your speech

and number Carstractie
Your

pants
pasike use of Al

-short first speech ( 3:39 )

last speek § smatrantly overtime
( 3:25

)
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page6\result.json
"ㄱㄱ
ya","Lots of swaying — in speech

Only 5:52 of 8:00

-Some helpful points about

private
Sector , though argument about
Spore! innovative thought problematic
-Did not include a clash
in final part of Jebate
","- Relatively good Eye Contact
“only 4:58 of 8:00
~Did try to focus on"" net benefit ""
of profit
- Developed main contentions .

included some _hepful analogics

IS -Missing depth in rebuttals
TAGOV'T — $fin wa ary
",THBT the increases in usage of AI in the workforce has,"“Well - organized speech
-NO EYE Contact

-Good rebuttal
-Only used 4:08 of 38:00

- Asked POI
-Quality of arguments inconsist

-Abrupt ending
","SI
78","-Argumentation not strong.
Limited
rationale « Pace could’ be improved

to include all 3 constructive

points (instead of saving 1-2. for
M <)
and speech : Ist part simply .
restated argument. End did try to weigh

the 2 sides of the debate N
po
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page7\result.json
"84
82","-good readmapping

that failed toaddres
- emphasis On points gov

- good real-world examples on _ bieses denta

“could have connected liability to responsibility

and
lack of accountability _

1
More world and

weighing
especially to fill time at

impacting

the end

what i
does side gov's world |ook like iNcomparison

ae ee eee pnw
","- weren'
refutations erent completely

clear and don't directly address points
- failed connect some contentions .

in response to refutations by stcle op

-Panses for emphasis, good speaking speed
F good eye contact

could to fill time

h ae
ave done some weigbring

7:22
","THBT the increase in
usage of artificial intelligence in the workforce has net","-good framing 44 beginning
Speech

good refutatrens on

arguing for a just future

- signposting weis dear

7 examples didn't seem tO

correctly eflect the contentions

clearly .

of
","98
ts","-good eye contact

- good constructive of

shying away frormewtodadagy

not

hap contentions seemed a Mttle
overlapped

-could have benefitted frorrestablishing

a more solid framework i.e.

3:35 moreweighing & world utilitarianism

3:07 with Comparison
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page8\result.json
"ㄱㄲ
76","*good examples & — synthesis

. my advice to you would be to track the speech /

de bote its entirety to ‘find the

arguments that at felly fundamental to

Your opponent's argument

&your examples cre not independent ideas :

Attach them to contentions .
","8000 voice
style: 1 just wish you spoke for longer & gave me

more oralysis to vote on.

+ honeargument in more the IVET and the

workforce, instead of tentative exongoles

si liked your customer service & opportunity idea ,

expend on it and = impacts .
",THBT the increase of AI usage in the work force,"Ogood spithesis of your opponent's points

but ( oot these lost w/ your own

contention)

4) . .
focus op organization

* vaccent

holos

,

your contentions & avoid rabbit.
","79
82","‘good speeches! try to mercent your
clains & explain to me wHy

i should — buy it

6 don't read from a page , speak netreekly

& — frreed

good ideas ! end with impacto
",2023StSebs-NOV-Rnd1,data/2023StSebs-NOV-Rnd1\2023StSebs-NOV-Rnd1_page9\result.json
